userId,postId,liked,favorite,category,description,likesCount,shareCount,viewCount,commentCount,clicks  
5eece14ffc13ae66090000f9,350,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,3,18,8,4
5eece14ffc13ae66090000f9,351,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,0,14,10,4
5eece14ffc13ae66090000f9,352,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,2,20,16,8
5eece14ffc13ae66090000fc,353,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,8,7,3,2
5eece14ffc13ae66090000fc,354,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,9,5,2,2
5eece14ffc13ae66090000fc,355,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,7,15,12,7
5eece14ffc13ae66090000ff,356,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,0,20,7,5
5eece14ffc13ae66090000ff,357,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,7,1,12,2
5eece14ffc13ae66090000ff,358,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,1,2,10,4
5eece14ffc13ae6609000102,359,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,0,4,18,4
5eece14ffc13ae6609000102,360,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,3,14,9,4
5eece14ffc13ae6609000102,361,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,6,18,10,9
5eece14ffc13ae6609000105,362,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,3,20,10,0
5eece14ffc13ae6609000105,363,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,2,7,16,0
5eece14ffc13ae6609000105,364,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,3,11,12,9
5eece14ffc13ae6609000108,365,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,0,14,17,1
5eece14ffc13ae6609000108,366,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,6,2,10,1
5eece14ffc13ae6609000108,367,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,6,16,17,2
5eece14ffc13ae660900010b,368,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,4,6,1,9
5eece14ffc13ae660900010b,369,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,3,15,0,2
5eece14ffc13ae660900010b,370,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,4,13,11,3
5eece14ffc13ae660900010e,371,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,9,10,5,10
5eece14ffc13ae660900010e,372,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,10,7,11,6
5eece14ffc13ae660900010e,373,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,8,13,16,1
5eece14ffc13ae6609000111,374,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,0,0,18,3
5eece14ffc13ae6609000111,375,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,6,15,13,8
5eece14ffc13ae6609000111,376,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,8,1,12,6
5eece14ffc13ae6609000114,377,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,6,8,20,2
5eece14ffc13ae6609000114,378,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,8,9,16,5
5eece14ffc13ae6609000114,379,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,7,18,17,1
5eece14ffc13ae6609000117,380,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,4,8,6,3
5eece14ffc13ae6609000117,381,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,5,13,2,3
5eece14ffc13ae6609000117,382,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,7,4,16,3
5eece14ffc13ae660900011a,383,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,7,17,18,10
5eece14ffc13ae660900011a,384,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,0,20,4,8
5eece14ffc13ae660900011a,385,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,5,11,19,4
5eece14ffc13ae660900011d,386,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,10,0,19,5
5eece14ffc13ae660900011d,387,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,6,16,18,0
5eece14ffc13ae660900011d,388,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,3,9,5,4
5eece14ffc13ae6609000120,389,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,6,15,5,1
5eece14ffc13ae6609000120,390,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,10,4,5,3
5eece14ffc13ae6609000120,391,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,3,7,2,6
5eece14ffc13ae6609000123,392,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,1,1,7,8
5eece14ffc13ae6609000123,393,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,9,13,6,6
5eece14ffc13ae6609000123,394,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,0,12,18,7
5eece14ffc13ae6609000126,395,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,7,2,18,1
5eece14ffc13ae6609000126,396,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,4,20,1,1
5eece14ffc13ae6609000126,397,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,7,17,2,1
5eece14ffc13ae6609000129,398,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,7,16,0,7
5eece14ffc13ae6609000129,399,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,3,1,5,8
5eece14ffc13ae6609000129,400,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,6,4,11,3
5eece14ffc13ae660900012c,401,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,9,15,8,10
5eece14ffc13ae660900012c,402,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,7,6,3,4
5eece14ffc13ae660900012c,403,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,3,10,6,3
5eece14ffc13ae660900012f,404,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,6,11,3,3
5eece14ffc13ae660900012f,405,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,7,15,2,5
5eece14ffc13ae660900012f,406,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,3,1,5,10
5eece14ffc13ae6609000132,407,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,4,16,3,5
5eece14ffc13ae6609000132,408,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,1,5,2,6
5eece14ffc13ae6609000132,409,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,6,1,15,5
5eece14ffc13ae6609000135,410,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,0,19,5,3
5eece14ffc13ae6609000135,411,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,1,0,16,4
5eece14ffc13ae6609000135,412,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,0,17,9,4
5eece14ffc13ae6609000138,413,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,9,9,12,2
5eece14ffc13ae6609000138,414,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,0,18,12,4
5eece14ffc13ae6609000138,415,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,8,20,15,5
5eece14ffc13ae660900013b,416,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,3,14,10,6
5eece14ffc13ae660900013b,417,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,5,9,20,1
5eece14ffc13ae660900013b,418,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,1,11,11,8
5eece14ffc13ae660900013e,419,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,5,16,8,7
5eece14ffc13ae660900013e,420,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,6,9,2,0
5eece14ffc13ae660900013e,421,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,6,13,3,7
5eece14ffc13ae6609000141,422,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,2,8,12,1
5eece14ffc13ae6609000141,423,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,8,5,18,4
5eece14ffc13ae6609000141,424,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,7,10,5,0
5eece14ffc13ae6609000144,425,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,0,19,10,10
5eece14ffc13ae6609000144,426,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,8,4,7,3
5eece14ffc13ae6609000144,427,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,1,7,17,2
5eece14ffc13ae6609000147,428,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,2,10,1,9
5eece14ffc13ae6609000147,429,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,3,13,1,7
5eece14ffc13ae6609000147,430,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,4,13,4,8
5eece14ffc13ae660900014a,431,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,0,9,1,4
5eece14ffc13ae660900014a,432,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,2,5,19,1
5eece14ffc13ae660900014a,433,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,3,15,18,8
5eece14ffc13ae660900014d,434,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,8,5,0,6
5eece14ffc13ae660900014d,435,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,7,6,20,6
5eece14ffc13ae660900014d,436,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,7,9,16,9
5eece14ffc13ae6609000150,437,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,7,18,13,4
5eece14ffc13ae6609000150,438,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,7,10,9,5
5eece14ffc13ae6609000150,439,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,0,10,7,7
5eece14ffc13ae6609000153,440,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,9,1,6,1
5eece14ffc13ae6609000153,441,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,2,8,11,3
5eece14ffc13ae6609000153,442,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,5,8,11,9
5eece14ffc13ae6609000156,443,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,1,4,11,4
5eece14ffc13ae6609000156,444,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,8,2,19,7
5eece14ffc13ae6609000156,445,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,6,6,5,3
5eece14ffc13ae6609000159,446,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,4,12,18,6
5eece14ffc13ae6609000159,447,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,8,17,19,6
5eece14ffc13ae6609000159,448,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,0,19,15,8
5eece14ffc13ae660900015c,449,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,3,0,7,10
5eece14ffc13ae660900015c,450,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,3,2,1,1
5eece14ffc13ae660900015c,451,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,8,13,5,3
5eece14ffc13ae660900015f,452,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,10,7,14,2
5eece14ffc13ae660900015f,453,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,5,8,9,4
5eece14ffc13ae660900015f,454,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,10,3,5,7
5eece14ffc13ae6609000162,455,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,10,5,9,0
5eece14ffc13ae6609000162,456,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,1,0,2,1
5eece14ffc13ae6609000162,457,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,4,10,10,3
5eece14ffc13ae6609000165,458,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,8,9,17,5
5eece14ffc13ae6609000165,459,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,2,14,2,6
5eece14ffc13ae6609000165,460,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,0,20,3,1
5eece14ffc13ae6609000168,461,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,10,16,5,7
5eece14ffc13ae6609000168,462,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,3,14,20,4
5eece14ffc13ae6609000168,463,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,4,10,5,10
5eece14ffc13ae660900016b,464,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,3,20,7,4
5eece14ffc13ae660900016b,465,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,8,8,20,6
5eece14ffc13ae660900016b,466,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,5,11,6,3
5eece14ffc13ae660900016e,467,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,2,5,3,7
5eece14ffc13ae660900016e,468,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,5,20,18,7
5eece14ffc13ae660900016e,469,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,2,9,5,3
5eece14ffc13ae6609000171,470,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,9,4,8,1
5eece14ffc13ae6609000171,471,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,10,2,0,4
5eece14ffc13ae6609000171,472,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,9,8,18,1
5eece14ffc13ae6609000174,473,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,0,4,0,0
5eece14ffc13ae6609000174,474,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,4,12,15,8
