userId,postId,liked,favorite,category,description,likesCount,shareCount,viewCount,commentCount,clicks  
5eece14ffc13ae6609000174,475,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,8,1,11,2
5eece14ffc13ae6609000177,476,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,7,17,3,6
5eece14ffc13ae6609000177,477,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,6,14,14,5
5eece14ffc13ae6609000177,478,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,1,5,20,0
5eece14ffc13ae660900017a,479,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,6,20,4,3
5eece14ffc13ae660900017a,480,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,8,18,4,8
5eece14ffc13ae660900017a,481,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,4,0,12,10
5eece14ffc13ae660900017d,482,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,4,14,4,3
5eece14ffc13ae660900017d,483,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,6,15,14,5
5eece14ffc13ae660900017d,484,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,1,4,16,3
5eece14ffc13ae6609000180,485,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,3,2,11,6
5eece14ffc13ae6609000180,486,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,9,11,17,4
5eece14ffc13ae6609000180,487,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,3,6,6,2
5eece14ffc13ae6609000183,488,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,1,1,0,7
5eece14ffc13ae6609000183,489,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,8,17,10,9
5eece14ffc13ae6609000183,490,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,5,16,18,0
5eece14ffc13ae6609000186,491,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,6,2,1,5
5eece14ffc13ae6609000186,492,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,0,6,14,8
5eece14ffc13ae6609000186,493,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,3,7,20,10
5eece14ffc13ae6609000189,494,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,3,19,18,5
5eece14ffc13ae6609000189,495,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,4,16,20,9
5eece14ffc13ae6609000189,496,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,6,19,2,10
5eece14ffc13ae660900018c,497,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,2,9,12,1
5eece14ffc13ae660900018c,498,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,10,0,17,0
5eece14ffc13ae660900018c,499,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,3,7,1,8
5eece14ffc13ae660900018f,500,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,7,18,0,2
5eece14ffc13ae660900018f,501,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,0,0,0,1
5eece14ffc13ae660900018f,502,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,7,12,15,9
5eece14ffc13ae6609000192,503,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,1,19,11,9
5eece14ffc13ae6609000192,504,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,2,15,3,3
5eece14ffc13ae6609000192,505,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,3,14,8,5
5eece14ffc13ae6609000195,506,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,5,17,12,1
5eece14ffc13ae6609000195,507,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,5,8,11,7
5eece14ffc13ae6609000195,508,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,8,17,9,6
5eece14ffc13ae6609000198,509,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,2,1,10,3
5eece14ffc13ae6609000198,510,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,10,20,15,4
5eece14ffc13ae6609000198,511,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,3,20,8,7
5eece14ffc13ae660900019b,512,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,0,16,9,6
5eece14ffc13ae660900019b,513,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,2,11,16,7
5eece14ffc13ae660900019b,514,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,10,16,3,10
5eece14ffc13ae660900019e,515,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,0,1,16,9
5eece14ffc13ae660900019e,516,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,4,13,5,4
5eece14ffc13ae660900019e,517,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,2,19,6,1
5eece14ffc13ae66090001a1,518,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,8,9,17,6
5eece14ffc13ae66090001a1,519,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,10,7,0,10
5eece14ffc13ae66090001a1,520,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,2,18,6,5
5eece14ffc13ae66090001a4,521,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,8,4,3,9
5eece14ffc13ae66090001a4,522,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,8,0,10,9
5eece14ffc13ae66090001a4,523,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,6,17,20,9
5eece14ffc13ae66090001a7,524,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,6,4,3,8
5eece14ffc13ae66090001a7,525,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,0,11,1,7
5eece14ffc13ae66090001a7,526,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,8,16,19,4
5eece14ffc13ae66090001aa,527,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,1,16,17,7
5eece14ffc13ae66090001aa,528,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,1,16,5,7
5eece14ffc13ae66090001aa,529,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,2,20,1,8
5eece14ffc13ae66090001ad,530,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,2,18,15,8
5eece14ffc13ae66090001ad,531,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,8,9,0,4
5eece14ffc13ae66090001ad,532,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,1,12,15,3
5eece14ffc13ae66090001b0,533,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,0,6,1,0
5eece14ffc13ae66090001b0,534,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,1,6,17,8
5eece14ffc13ae66090001b0,535,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,3,17,16,3
5eece14ffc13ae66090001b3,536,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,10,20,17,8
5eece14ffc13ae66090001b3,537,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,3,11,10,4
5eece14ffc13ae66090001b3,538,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,0,16,16,8
5eece14ffc13ae66090001b6,539,False,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,6,20,5,1
5eece14ffc13ae66090001b6,540,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,6,0,10,2
5eece14ffc13ae66090001b6,541,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,3,20,7,0
5eece14ffc13ae66090001b9,542,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,7,20,15,9
5eece14ffc13ae66090001b9,543,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,7,12,0,10
5eece14ffc13ae66090001b9,544,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,2,0,10,10
5eece14ffc13ae66090001bc,545,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,3,4,3,1
5eece14ffc13ae66090001bc,546,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,6,11,12,4
5eece14ffc13ae66090001bc,547,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,9,18,6,9
5eece14ffc13ae66090001bf,548,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,5,16,9,10
5eece14ffc13ae66090001bf,549,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,5,16,4,7
5eece14ffc13ae66090001bf,550,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,4,7,1,6
5eece14ffc13ae66090001c2,551,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,0,9,3,10
5eece14ffc13ae66090001c2,552,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,8,15,3,4
5eece14ffc13ae66090001c2,553,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,5,7,13,2
5eece14ffc13ae66090001c5,554,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,1,16,20,6
5eece14ffc13ae66090001c5,555,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,7,18,3,3
5eece14ffc13ae66090001c5,556,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,3,8,4,0
5eece14ffc13ae66090001c8,557,True,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,8,20,10,5
5eece14ffc13ae66090001c8,558,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,5,4,0,8
5eece14ffc13ae66090001c8,559,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,2,2,19,8
5eece14ffc13ae66090001cb,560,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,4,17,2,9
5eece14ffc13ae66090001cb,561,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,0,2,4,5
5eece14ffc13ae66090001cb,562,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,0,15,14,3
5eece14ffc13ae66090001ce,563,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,8,11,15,2
5eece14ffc13ae66090001ce,564,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,10,8,6,9
5eece14ffc13ae66090001ce,565,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,3,0,7,10
5eece14ffc13ae66090001d1,566,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,0,4,2,0
5eece14ffc13ae66090001d1,567,True,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,8,5,4,10
5eece14ffc13ae66090001d1,568,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,1,15,8,10
5eece14ffc13ae66090001d4,569,True,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,10,0,3,6
5eece14ffc13ae66090001d4,570,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,4,9,5,7
5eece14ffc13ae66090001d4,571,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,1,6,18,6
5eece14ffc13ae66090001d7,572,True,True,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,4,4,9,4,6
5eece14ffc13ae66090001d7,573,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,0,13,17,0
5eece14ffc13ae66090001d7,574,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,0,0,16,16,4
5eece14ffc13ae66090001da,575,False,False,travel,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,3,4,5,10
5eece14ffc13ae66090001da,576,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,0,1,3,8
5eece14ffc13ae66090001da,577,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,5,14,4,6
5eece14ffc13ae66090001dd,578,False,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,0,15,5,0
5eece14ffc13ae66090001dd,579,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,10,2,9,4
5eece14ffc13ae66090001dd,580,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,5,16,14,3
5eece14ffc13ae66090001e0,581,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,0,17,4,1
5eece14ffc13ae66090001e0,582,True,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,5,20,13,5
5eece14ffc13ae66090001e0,583,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,6,10,13,0
5eece14ffc13ae66090001e3,584,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,7,2,12,19,10
5eece14ffc13ae66090001e3,585,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,9,15,18,10
5eece14ffc13ae66090001e3,586,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,3,1,1,10
5eece14ffc13ae66090001e6,587,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,3,0,3,7
5eece14ffc13ae66090001e6,588,True,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,6,8,18,7,3
5eece14ffc13ae66090001e6,589,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,4,17,3,3
5eece14ffc13ae66090001e9,590,True,False,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,2,6,8,9
5eece14ffc13ae66090001e9,591,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,10,10,14,10
5eece14ffc13ae66090001e9,592,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,10,3,0,0
5eece14ffc13ae66090001ec,593,False,True,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,3,6,18,8
5eece14ffc13ae66090001ec,594,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,2,5,8,1,6
5eece14ffc13ae66090001ec,595,False,False,lifestyle,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,3,0,4,6,8
5eece14ffc13ae66090001ef,596,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,10,7,11,17,1
5eece14ffc13ae66090001ef,597,False,True,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,8,9,16,12,0
5eece14ffc13ae66090001ef,598,True,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,1,2,16,10,4
5eece14ffc13ae66090001f2,599,False,True,tech,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,9,1,6,5,0
5eece14ffc13ae66090001f2,600,False,False,food,Je viens de découvrir quelques astuces vraiment utiles pour tirer le meilleur parti de notre nouveau décodeur Wyplay.,5,1,15,1,6
